id,em,name,code
1,0,не выбрано,MSNG
2,6,+МосЭнерго,MSNG
3,2374525,3M Company,MOEX.MMM-RM:FQBR
4,2718341,ABIOMED,MOEX.ABMD-RM:FQBR
5,2718343,ADM,MOEX.ADM-RM:FQBR
6,2718344,ADP,MOEX.ADP-RM:FQBR
7,399716,AGRO-гдр,AGRO
8,2676758,AMC,MOEX.AMC-RM:FQBR
9,2028078,AMD Inc.,AMD-RM
10,2718349,AOSmith,MOEX.AOS-RM:FQBR
11,2501834,APA Corp,MOEX.APA-RM:FQBR
12,2028096,ATT,T-RM
13,2139229,AbbVie,MOEX.ABBV-RM:FQBR
14,2190351,Abbott,MOEX.ABT-RM:FQBR
15,2718342,Acadia,MOEX.ACAD-RM:FQBR
16,2028090,Activision,ATVI-RM
17,2139230,Adobe,MOEX.ADBE-RM:FQBR
18,2718345,Aflac,MOEX.AFL-RM:FQBR
19,2718350,AirProduct,MOEX.APD-RM:FQBR
20,2718347,Albemarle,MOEX.ALB-RM:FQBR
21,2676757,Alcoa,MOEX.AA-RM:FQBR
22,2627070,Alteryx,MOEX.AYX-RM:FQBR
23,2718388,Altria,MOEX.MO-RM:FQBR
24,2139228,AmAirlines,MOEX.AAL-RM:FQBR
25,2627069,AmExpress,MOEX.AXP-RM:FQBR
26,2028087,Amazon,AMZN-RM
27,2374508,Amgen,MOEX.AMGN-RM:FQBR
28,2676759,Amphenol,MOEX.APH-RM:FQBR
29,2718348,Ansys,MOEX.ANSS-RM:FQBR
30,2501833,Anthem,MOEX.ANTM-RM:FQBR
31,2052021,Apple,AAPL-RM
32,2434057,AppliedMtr,MOEX.AMAT-RM:FQBR
33,2718346,Assurant,MOEX.AIZ-RM:FQBR
34,2718351,AtmosEnerg,MOEX.ATO-RM:FQBR
35,2139232,BABA-адр,MOEX.BABA-RM:FQBR
36,2718352,BD,MOEX.BDX-RM:FQBR
37,2139233,BIDU-адр,MOEX.BIDU-RM:FQBR
38,2139235,BMS Co,MOEX.BMY-RM:FQBR
39,2627071,BNYMellon,MOEX.BK-RM:FQBR
40,2543468,BOfAmerica,MOEX.BAC-RM:FQBR
41,2374510,Baker Hugh,MOEX.BKR-RM:FQBR
42,2374511,BerkshireB,MOEX.BRKB-RM:FQBR
43,2718356,BeyondMeat,MOEX.BYND-RM:FQBR
44,2718355,BilibiDR Z,MOEX.BILI-RM:FQBR
45,2139234,Biogen,MOEX.BIIB-RM:FQBR
46,2543469,BlackRock,MOEX.BLK-RM:FQBR
47,2627072,Bluebird,MOEX.BLUE-RM:FQBR
48,2028080,Boeing,BA-RM
49,2374509,Booking,MOEX.BKNG-RM:FQBR
50,2434058,BostonSci,MOEX.BSX-RM:FQBR
51,2139231,Broadcom,MOEX.AVGO-RM:FQBR
52,2718354,BrownFormB,MOEX.BFB-RM:FQBR
53,2190352,CAT,MOEX.CAT-RM:FQBR
54,2543470,CF Industr,MOEX.CF-RM:FQBR
55,2676760,CHRobinson,MOEX.CHRW-RM:FQBR
56,2676763,CME,MOEX.CME-RM:FQBR
57,2501836,CVS Health,MOEX.CVS-RM:FQBR
58,2676765,Campbell,MOEX.CPB-RM:FQBR
59,2718357,CardinalHl,MOEX.CAH-RM:FQBR
60,2676761,Charter,MOEX.CHTR-RM:FQBR
61,2190354,Chevron,MOEX.CVX-RM:FQBR
62,2627092,ChrlSchwab,MOEX.SCHW-RM:FQBR
63,2501835,Cigna Corp,MOEX.CI-RM:FQBR
64,2718358,CincinnatF,MOEX.CINF-RM:FQBR
65,2627074,Cinemark,MOEX.CNK-RM:FQBR
66,2718361,CintasCorp,MOEX.CTAS-RM:FQBR
67,2139236,Cisco,MOEX.CSCO-RM:FQBR
68,2627073,Citigroup,MOEX.C-RM:FQBR
69,2718359,Cliffs,MOEX.CLF-RM:FQBR
70,2718360,Clorox,MOEX.CLX-RM:FQBR
71,2676762,Clover,MOEX.CLOV-RM:FQBR
72,2190358,Coca-Cola,MOEX.KO-RM:FQBR
73,2676764,Coinbase,MOEX.COIN-RM:FQBR
74,2374512,Colgate,MOEX.CL-RM:FQBR
75,2374513,Comcast,MOEX.CMCSA-RM:FQBR
76,2718364,ConEdison,MOEX.ED-RM:FQBR
77,2434059,ConocoPhil,MOEX.COP-RM:FQBR
78,2676787,ContextLog,MOEX.WISH-RM:FQBR
79,2676766,Copart,MOEX.CPRT-RM:FQBR
80,2627079,Corning,MOEX.GLW-RM:FQBR
81,2374514,Costco,MOEX.COST-RM:FQBR
82,2627075,Coty,MOEX.COTY-RM:FQBR
83,2627076,DRHorton,MOEX.DHI-RM:FQBR
84,2718363,Devon,MOEX.DVN-RM:FQBR
85,2501838,DexCom,MOEX.DXCM-RM:FQBR
86,2627077,Discovery,MOEX.DISCA-RM:FQBR
87,2028091,Disney,DIS-RM
88,2501837,DollarGnrl,MOEX.DG-RM:FQBR
89,2718362,DoverCorp,MOEX.DOV-RM:FQBR
90,2627078,Dow,MOEX.DOW-RM:FQBR
91,2374515,DuPont,MOEX.DD-RM:FQBR
92,2139237,EA Inc.,MOEX.EA-RM:FQBR
93,2655081,EM44-гдр,MOEX.EM44:TQBR
94,928412,ETLN-гдр,ETLN
95,2501839,Ecolab Inc,MOEX.ECL-RM:FQBR
96,2676767,Emerson,MOEX.EMR-RM:FQBR
97,2718365,Enphase,MOEX.ENPH-RM:FQBR
98,2718366,Expeditors,MOEX.EXPD-RM:FQBR
99,2028088,ExxonMobil,XOM-RM
100,2718367,F5Networks,MOEX.FFIV-RM:FQBR
101,491944,FIVE-гдр,FIVE
102,2388781,FIXP-гдр,MOEX.FIXP:TQBR
103,2028085,Facebook,FB-RM
104,2718370,Fastly A,MOEX.FSLY-RM:FQBR
105,2139239,FedEx,MOEX.FDX-RM:FQBR
106,2718369,FirstSolar,MOEX.FSLR-RM:FQBR
107,2434060,Fiserv,MOEX.FISV-RM:FQBR
108,2139238,Ford Motor,MOEX.F-RM:FQBR
109,2676768,Fox,MOEX.FOX-RM:FQBR
110,2718353,FranklinR,MOEX.BEN-RM:FQBR
111,2374517,Freeport,MOEX.FCX-RM:FQBR
112,2718368,Funko A,MOEX.FNKO-RM:FQBR
113,2543473,G1 Therap,MOEX.GTHX-RM:FQBR
114,2139240,GE Co,MOEX.GE-RM:FQBR
115,2655082,GEMC-гдр,MOEX.GEMC:TQBR
116,2134426,GLTR-гдр,MOEX.GLTR:TQBR
117,2139241,GM Co,MOEX.GM-RM:FQBR
118,2374519,Gap,MOEX.GPS-RM:FQBR
119,2718371,GenDynamic,MOEX.GD-RM:FQBR
120,2718372,GenuinePar,MOEX.GPC-RM:FQBR
121,2374518,Gilead,MOEX.GILD-RM:FQBR
122,2543472,GoldmanSac,MOEX.GS-RM:FQBR
123,2501840,Goodyear,MOEX.GT-RM:FQBR
124,2028079,Google C,GOOG-RM
125,2534843,HMSG-гдр,MOEX.HMSG:TQBR
126,2139242,HP,MOEX.HPQ-RM:FQBR
127,2501841,HPE,MOEX.HPE-RM:FQBR
128,2374520,Halliburt,MOEX.HAL-RM:FQBR
129,2543475,Hello Grp,MOEX.MOMO-RM:FQBR
130,2718377,HeronTx,MOEX.HRTX-RM:FQBR
131,2676769,Hershey,MOEX.HSY-RM:FQBR
132,2374521,Home Depot,MOEX.HD-RM:FQBR
133,2374522,Honeywell,MOEX.HON-RM:FQBR
134,2718376,HormelFood,MOEX.HRL-RM:FQBR
135,2676770,Humana,MOEX.HUM-RM:FQBR
136,2718374,Huntington,MOEX.HBAN-RM:FQBR
137,2190355,IBM,MOEX.IBM-RM:FQBR
138,2718378,ITW,MOEX.ITW-RM:FQBR
139,2434061,Illumina,MOEX.ILMN-RM:FQBR
140,2543474,Incyte,MOEX.INCY-RM:FQBR
141,2028093,Intel,INTC-RM
142,2501842,Intuit,MOEX.INTU-RM:FQBR
143,2501843,Intuitive,MOEX.ISRG-RM:FQBR
144,2190356,J&J,MOEX.JNJ-RM:FQBR
145,2627080,JD.com,MOEX.JD-RM:FQBR
146,2718380,JPMorgan,MOEX.JPM-RM:FQBR
147,2718379,JacobsEngG,MOEX.J-RM:FQBR
148,2718382,KLACorp,MOEX.KLAC-RM:FQBR
149,2627081,Kellogg,MOEX.K-RM:FQBR
150,2718381,KeyCorp,MOEX.KEY-RM:FQBR
151,2718383,KimberlyCl,MOEX.KMB-RM:FQBR
152,2718384,KinderM P,MOEX.KMI-RM:FQBR
153,2190357,KraftHeinz,MOEX.KHC-RM:FQBR
154,2627082,LVSands,MOEX.LVS-RM:FQBR
155,2434065,LamRsrch,MOEX.LRCX-RM:FQBR
156,2676780,Lauren,MOEX.RL-RM:FQBR
157,2718385,Legg&Platt,MOEX.LEG-RM:FQBR
158,2676771,LiAuto,MOEX.LI-RM:FQBR
159,2434063,Lilly,MOEX.LLY-RM:FQBR
160,2676772,Lincoln,MOEX.LNC-RM:FQBR
161,2718386,Livent,MOEX.LTHM-RM:FQBR
162,2374523,Lockheed,MOEX.LMT-RM:FQBR
163,2434064,Lowe's,MOEX.LOW-RM:FQBR
164,2501844,Lumen,MOEX.LUMN-RM:FQBR
165,1938060,MAIL-гдр,MAIL
166,2152359,MDMG-гдр,MOEX.MDMG:TQBR
167,2627085,MGMResorts,MOEX.MGM-RM:FQBR
168,2718389,MSCI,MOEX.MSCI-RM:FQBR
169,2374524,Macy's,MOEX.M-RM:FQBR
170,2627086,MarathnOil,MOEX.MRO-RM:FQBR
171,2434066,Marathon,MOEX.MPC-RM:FQBR
172,2028089,Master A,MA-RM
173,2718387,McCormick,MOEX.MKC-RM:FQBR
174,2028082,McDonald's,MCD-RM
175,2374526,Merck & Co,MOEX.MRK-RM:FQBR
176,2627084,MetLife,MOEX.MET-RM:FQBR
177,2543478,MicroStr,MOEX.MSTR-RM:FQBR
178,2028094,Micron,MU-RM
179,2028086,Microsoft,MSFT-RM
180,2374527,Moderna,MOEX.MRNA-RM:FQBR
181,2627083,Mondelez,MOEX.MDLZ-RM:FQBR
182,2501846,Monster,MOEX.MNST-RM:FQBR
183,2543477,MorganStan,MOEX.MS-RM:FQBR
184,2543476,Mosaic,MOEX.MOS-RM:FQBR
185,2190360,NIKE,MOEX.NKE-RM:FQBR
186,2028084,NVIDIA,NVDA-RM
187,2718390,NVR,MOEX.NVR-RM:FQBR
188,2374528,NVS-адр,MOEX.NVS-RM:FQBR
189,2676775,NetApp,MOEX.NTAP-RM:FQBR
190,2028081,Netflix,NFLX-RM
191,2139243,Newmont,MOEX.NEM-RM:FQBR
192,2718391,NewsCorp B,MOEX.NWS-RM:FQBR
193,2190359,NextEra En,MOEX.NEE-RM:FQBR
194,2676773,Nio,MOEX.NIO-RM:FQBR
195,2676774,Northrop,MOEX.NOC-RM:FQBR
196,2501847,Norton,MOEX.NLOK-RM:FQBR
197,2627087,Nucor,MOEX.NUE-RM:FQBR
198,2216507,OKEY-гдр,MOEX.OKEY:TQBR
199,2627089,ONEOK,MOEX.OKE-RM:FQBR
200,2179435,OZON-адр,MOEX.OZON:TQBR
201,2434068,Occidental,MOEX.OXY-RM:FQBR
202,2718392,OraSure,MOEX.OSUR-RM:FQBR
203,2374529,Oracle,MOEX.ORCL-RM:FQBR
204,2627088,Organon,MOEX.OGN-RM:FQBR
205,2190361,P&G,MOEX.PG-RM:FQBR
206,2676777,PACCAR,MOEX.PCAR-RM:FQBR
207,2718395,PBFEnergyA,MOEX.PBF-RM:FQBR
208,2718398,PPGIndustr,MOEX.PPG-RM:FQBR
209,2374530,PTR-адр,MOEX.PTR-RM:FQBR
210,2543479,Palantir,MOEX.PLTR-RM:FQBR
211,2139244,PayPal,MOEX.PYPL-RM:FQBR
212,2676776,Paychex,MOEX.PAYX-RM:FQBR
213,2718393,PaycomSoft,MOEX.PAYC-RM:FQBR
214,2718394,Peoples,MOEX.PBCT-RM:FQBR
215,2627090,PepsiCo,MOEX.PEP-RM:FQBR
216,1919466,Petropavl,POGR
217,2028095,Pfizer,PFE-RM
218,2627091,PhMorris,MOEX.PM-RM:FQBR
219,2676778,Phillips66,MOEX.PSX-RM:FQBR
220,2718396,PinterestA,MOEX.PINS-RM:FQBR
221,2718397,PlugPower,MOEX.PLUG-RM:FQBR
222,175924,Polymetal,POLY
223,2139245,QUALCOMM,MOEX.QCOM-RM:FQBR
224,2676779,Qorvo,MOEX.QRVO-RM:FQBR
225,2718399,Quidel,MOEX.QDEL-RM:FQBR
226,498713,Raven,RAVN
227,2434069,Raytheon,MOEX.RTX-RM:FQBR
228,2374531,Regeneron,MOEX.REGN-RM:FQBR
229,2718401,Regions,MOEX.RF-RM:FQBR
230,2718400,RenewEnerg,MOEX.REGI-RM:FQBR
231,2718375,RobinhoodА,MOEX.HOOD-RM:FQBR
232,2718402,RoperTech,MOEX.ROP-RM:FQBR
233,2676782,S&P,MOEX.SPGI-RM:FQBR
234,2501848,SAP SE,MOEX.SAP-RM:FQBR
235,2543480,SCC,MOEX.SCCO-RM:FQBR
236,2374532,SONY-адр,MOEX.SONY-RM:FQBR
237,2434070,SWN,MOEX.SWN-RM:FQBR
238,2718405,Sarepta,MOEX.SRPT-RM:FQBR
239,2434067,ServiceNow,MOEX.NOW-RM:FQBR
240,2718404,SherwinWil,MOEX.SHW-RM:FQBR
241,2676781,Snap,MOEX.SNAP-RM:FQBR
242,2718403,Solaredge,MOEX.SEDG-RM:FQBR
243,2501845,Southwest,MOEX.LUV-RM:FQBR
244,2543482,Splunk,MOEX.SPLK-RM:FQBR
245,2543483,Square,MOEX.SQ-RM:FQBR
246,2190362,Starbucks,MOEX.SBUX-RM:FQBR
247,2627093,StatStreet,MOEX.STT-RM:FQBR
248,2676783,Stryker,MOEX.SYK-RM:FQBR
249,2718406,Sysco,MOEX.SYY-RM:FQBR
250,2374534,T-Mobile,MOEX.TMUS-RM:FQBR
251,2676784,TAL,MOEX.TAL-RM:FQBR
252,913710,TCS-гдр,TCSG
253,2501849,TJX Comp,MOEX.TJX-RM:FQBR
254,2374533,TM-адр,MOEX.TM-RM:FQBR
255,2718409,TRowePrice,MOEX.TROW-RM:FQBR
256,2718410,TSMC DR,MOEX.TSM-RM:FQBR
257,2374535,Take-Two,MOEX.TTWO-RM:FQBR
258,2190363,Target,MOEX.TGT-RM:FQBR
259,2718407,Teladoc,MOEX.TDOC-RM:FQBR
260,2718408,Teledyne,MOEX.TDY-RM:FQBR
261,2139246,Tesla,MOEX.TSLA-RM:FQBR
262,2374536,Texas Inst,MOEX.TXN-RM:FQBR
263,2676785,Textron,MOEX.TXT-RM:FQBR
264,2434062,The Kroger,MOEX.KR-RM:FQBR
265,2434071,ThermoFish,MOEX.TMO-RM:FQBR
266,2028092,Twitter,TWTR-RM
267,2718411,TylerTech,MOEX.TYL-RM:FQBR
268,2501850,TysonFoods,MOEX.TSN-RM:FQBR
269,2434073,UPS,MOEX.UPS-RM:FQBR
270,2627095,USBancorp,MOEX.USB-RM:FQBR
271,2190364,Uber,MOEX.UBER-RM:FQBR
272,2627094,UndArmour,MOEX.UA-RM:FQBR
273,2434072,UnionPacif,MOEX.UNP-RM:FQBR
274,2374537,United Air,MOEX.UAL-RM:FQBR
275,2374538,UnitedHlth,MOEX.UNH-RM:FQBR
276,2718412,VFCorp,MOEX.VFC-RM:FQBR
277,2028083,VISA,V-RM
278,2374539,Verizon,MOEX.VZ-RM:FQBR
279,2434074,Vertex,MOEX.VRTX-RM:FQBR
280,2543484,ViacomCBS,MOEX.VIAC-RM:FQBR
281,2190365,Viatris,MOEX.VTRS-RM:FQBR
282,2676786,Vipshop,MOEX.VIPS-RM:FQBR
283,2543481,VirginGal,MOEX.SPCE-RM:FQBR
284,2501851,Vontier,MOEX.VNT-RM:FQBR
285,2718413,VulcanMats,MOEX.VMC-RM:FQBR
286,2718373,WWGrainger,MOEX.GWW-RM:FQBR
287,2718414,WalgrBoots,MOEX.WBA-RM:FQBR
288,2139247,Walmart,MOEX.WMT-RM:FQBR
289,2627096,WellsFargo,MOEX.WFC-RM:FQBR
290,2718416,WestPharma,MOEX.WST-RM:FQBR
291,2543485,WesternDig,MOEX.WDC-RM:FQBR
292,2627097,WesternUni,MOEX.WU-RM:FQBR
293,2718415,Williams,MOEX.WMB-RM:FQBR
294,2718417,XPeng DR A,MOEX.XPEV-RM:FQBR
295,388383,Yandex clA,YNDX
296,2543486,Zoom,MOEX.ZM-RM:FQBR
297,2543487,Zynerba,MOEX.ZYNE-RM:FQBR
298,2374516,eBay,MOEX.EBAY-RM:FQBR
299,2543471,eHealth,MOEX.EHTH-RM:FQBR
300,2077391,iHHRU-адр,HHRU
301,181610,iQIWI,QIWI
302,22843,iАвиастКао,UNAC
303,17137,iИСКЧ ао,ISKJ
304,901174,iММЦБ ао,GEMA
305,81992,iНПОНаука,NAUK
306,74584,iФармсинтз,LIFE
307,2190353,salesforce,MOEX.CRM-RM:FQBR
308,81820,АЛРОСА ао,ALRS
309,81882,АЛРОСА-Нюр,ALNU
310,2216506,АСКО ао,MOEX.ACKO:TQBR
311,484229,АСКО ао,ACKO
312,82460,АбрауДюрсо,ABRD
313,82843,Авангрд-ао,AVAN
314,17564,Акрон,AKRN
315,13855,Аптеки36и6,APTK
316,19915,Арсагера,ARSA
317,16452,АстрЭнСб,ASSB
318,20702,АшинскийМЗ,AMEZ
319,29,Аэрофлот,AFLT
320,20066,БСП ао,BSPB
321,22797,БСП ап,BSPBP
322,2314364,БСП ап,MOEX.BSPBP:TQBR
323,35242,БашИнСв ао,BISV
324,35243,БашИнСв ап,BISVP
325,81757,Башнефт ао,BANE
326,81758,Башнефт ап,BANEP
327,21078,Белон ао,BLNG
328,19651,Белуга ао,BELU
329,82616,БестЭфБ ао,ALBK
330,81901,БурЗолото,BRZL
331,15965,ВСМПО-АВСМ,VSMO
332,19043,ВТБ ао,VTBR
333,17257,ВХЗ-ао,VLHZ
334,81954,Варьеган,VJGZ
335,81955,Варьеган-п,VJGZP
336,16456,ВолгЭнСб,VGSB
337,16457,ВолгЭнСб-п,VGSBP
338,83251,ВыбСудЗ ао,VSYD
339,83252,ВыбСудЗ ап,VSYDP
340,81997,ГАЗ ао,GAZA
341,81998,ГАЗ ап,GAZAP
342,82115,ГАЗ-Тек ао,GAZT
343,81399,ГАЗ-сервис,GAZS
344,81398,ГАЗКОН-ао,GAZC
345,16842,ГАЗПРОМ ао,GAZP
346,436120,ГЕОТЕК ао,GTSS
347,449114,ГИТ ао,GRNT
348,795,ГМКНорНик,GMKN
349,488918,ГТМ ао,GTRK
350,152397,ГазпРнД ао,RTGZ
351,2,Газпрнефть,SIBN
352,20708,ДВМП ао,FESH
353,19724,ДЭК ао,DVEC
354,16825,ДагСб ао,DASB
355,2107668,Держава ап,MOEX.DERZP:TQBR
356,473181,ДетскийМир,DSKY
357,74744,ДонскЗР,DZRD
358,74745,ДонскЗР п,DZRDP
359,487432,ЕвроЭлтех,EELT
360,82001,ЗВЕЗДА ао,ZVEZ
361,81918,ЗИЛ ао,ZILL
362,35363,ЗаводДИОД,DIOD
363,81786,ИКРУСС-ИНВ,RUSI
364,1667866,ИНГРАД ао,INGR
365,15547,ИРКУТ-3,IRKT
366,81887,Ижсталь ап,IGSTP
367,81885,Ижсталь2ао,IGST
368,409486,Инв-Девел,IDVP
369,20516,ИнтерРАОао,IRAO
370,9,ИркЭнерго,IRGZ
371,15544,КАМАЗ,KMAZ
372,17359,КЗМС ао,KZMS
373,22525,КМЗ,KMEZ
374,16284,КСБ ао,KTSB
375,16285,КСБ ап,KTSBP
376,81943,КУЗОЦМ ао,KUNF
377,16329,КалужскСК,KLSB
378,20030,КамчатЭ ао,KCHE
379,20498,КамчатЭ ап,KCHEP
380,18310,Квадра,TGKD
381,18391,Квадра-п,TGKDP
382,75094,Кокс ао,KSGR
383,20710,КоршГОК ао,KOGK
384,81903,КосогМЗ ао,KMTZ
385,511,КрасОкт-1п,KROTP
386,510,КрасОкт-ао,KROT
387,20912,Красэсб ао,KRSB
388,20913,Красэсб ап,KRSBP
389,83165,КузнецкийБ,KUZB
390,81941,Куйбазот,KAZT
391,81942,Куйбазот-п,KAZTP
392,83261,КурганГКао,KGKC
393,152350,КурганГКап,KGKCP
394,19736,ЛСР ао,LSRG
395,8,ЛУКОЙЛ,LKOH
396,16276,ЛЭСК ао,LPSB
397,152517,Левенгук,LVHK
398,22094,Лензол. ап,LNZLP
399,21004,Лензолото,LNZL
400,385792,Лента др,LNTA
401,19737,М.видео,MVID
402,12983,МГТС-4ап,MGTSP
403,12984,МГТС-5ао,MGTS
404,20947,МЕРИДИАН,MERF
405,420694,МКБ ао,CBOM
406,16782,ММК,MAGN
407,20309,МРСК СЗ,MRKZ
408,20402,МРСК Ур,MRKU
409,20107,МРСК ЦП,MRKP
410,20235,МРСК Центр,MRKC
411,15523,МТС-ао,MTSS
412,74562,МагадЭн ао,MAGE
413,74563,МагадЭн ап,MAGEP
414,17086,Магнит ао,MGNT
415,152516,МегаФон ао,MFON
416,30,Мегион-ао,MFGS
417,51,Мегион-ап,MFGSP
418,20737,Медиахолд,ODVA
419,21018,Мечел ао,MTLR
420,80745,Мечел ап,MTLRP
421,16359,МордЭнСб,MRSB
422,81944,Морион ао,MORI
423,152798,МосБиржа,MOEX
424,82890,МосОблБанк,MOBB
425,74549,Мостотрест,MSTT
426,152676,МультиСис,MSST
427,20100,НКНХ ао,NKNC
428,20101,НКНХ ап,NKNCP
429,450432,НКХП ао,NKHP
430,17046,НЛМК ао,NLMK
431,19629,НМТП ао,NMTP
432,81929,НаукаСвяз,NSVZ
433,81287,Нефтекамск,NFAZ
434,81947,Нижкамшина,NKSH
435,17370,Новатэк ао,NVTK
436,414560,ОВК ао,UWGN
437,18684,ОГК-2 ао,OGKB
438,175781,ОКС ао,UCSS
439,15844,ОМЗ-ап,OMZZP
440,488674,ОР ао,OBUV
441,2423588,ОРГ ао,MOEX.ORUP:TQBR
442,81856,ОргСинт ао,KZOS
443,81857,ОргСинт ап,KZOSP
444,152876,ПАОДжиТиЭл,GTLC
445,18654,ПИК ао,PIKK
446,81896,ПавлАвт ао,PAZA
447,16909,ПермьЭнС-п,PMSBP
448,16908,ПермьЭнСб,PMSB
449,17123,Полюс,PLZL
450,80818,Приморье,PRMB
451,74779,РБК ао,RBCM
452,181934,РГС СК ао,RGSS
453,181755,РДБанк ао,RDRB
454,81933,РН-ЗапСиб,CHGZ
455,20637,РОСИНТЕРао,ROST
456,522,РСетКубань,KUBE
457,31,РСетиЛЭ,LSNG
458,542,РСетиЛЭ-п,LSNGP
459,16917,РСетиМР ао,MSRS
460,414279,РУСАЛ ао,RUAL
461,17713,Распадская,RASP
462,152677,Роллман,RLMN
463,2156322,Роллман,MOEX.RLMN:TQPI
464,2156323,Роллман-п,MOEX.RLMNP:TQPI
465,388313,Роллман-п,RLMNP
466,16866,Росбанк ао,ROSB
467,17273,Роснефть,ROSN
468,20681,РоссЮг ао,MRKY
469,20412,Россети СК,MRKK
470,20971,Россети ао,RSTI
471,20972,Россети ап,RSTIP
472,7,Ростел -ао,RTKM
473,15,Ростел -ап,RTKMP
474,20286,РсетВол ао,MRKV
475,20346,РсетСиб ао,MRKS
476,35238,РусАква ао,AQUA
477,20266,РусГидро,HYDR
478,66893,Русгрэйн,RUGR
479,181316,Русолово,ROLO
480,20712,Русполимет,RUSP
481,465236,РуссНфт ао,RNFT
482,16455,РязЭнСб,RZSB
483,491359,САФМАР ао,SFIN
484,20892,СМЗ-ао,MGNZ
485,16080,СОЛЛЕРС,SVAV
486,445,СамарЭн-ао,SAGO
487,70,СамарЭн-ап,SAGOP
488,2135775,Самолет ао,MOEX.SMLT:TQBR
489,81891,СаратНПЗ,KRKN
490,81892,СаратНПЗ-п,KRKNP
491,11,СаратЭн-ао,SARE
492,24,СаратЭн-ап,SAREP
493,473000,Сахэнер ао,SLEN
494,3,Сбербанк,SBER
495,23,Сбербанк-п,SBERP
496,2284141,Светофор,MOEX.SVET:TQBR
497,2380905,Светофор,MOEX.SVET:TQBR
498,16136,СевСт-ао,CHMF
499,2477992,Сегежа,MOEX.SGZH:TQBR
500,81360,Селигдар,SELG
501,82610,Селигдар-п,SELGP
502,436091,СибГост ао,SIBG
503,19715,Система ао,AFKS
504,15723,Слав-ЯНОСп,JNOSP
505,15722,Славн-ЯНОС,JNOS
506,2101210,Совкомфлот,MOEX.FLOT:TQBR
507,20087,СтаврЭнСб,STSB
508,20088,СтаврЭнСбп,STSBP
509,4,Сургнфгз,SNGS
510,13,Сургнфгз-п,SNGSP
511,81914,ТАНТАЛ ао,TANL
512,81915,ТАНТАЛ ап,TANLP
513,18382,ТГК-1,TGKA
514,18176,ТГК-14,TGKN
515,17597,ТГК-2,TGKB
516,18189,ТГК-2 ап,TGKBP
517,20716,ТЗА ао,TUZA
518,81905,ТКЗКК ао,KRKO
519,81906,ТКЗКК ап,KRKOP
520,74746,ТКСМ ао,TUCH
521,18441,ТМК ао,TRMK
522,19916,ТНСэКубань,KBSB
523,16331,ТНСэМаЭл-п,MISBP
524,16547,ТНСэнВор-п,VRSBP
525,16546,ТНСэнВорон,VRSB
526,16330,ТНСэнМарЭл,MISB
527,16615,ТНСэнНН ао,NNSB
528,16616,ТНСэнНН ап,NNSBP
529,16783,ТНСэнРст,RTSB
530,16784,ТНСэнРст-п,RTSBP
531,16342,ТНСэнЯр,YRSB
532,16343,ТНСэнЯр-п,YRSBP
533,420644,ТНСэнрг ао,TNSE
534,16797,ТРК ао,TORS
535,16798,ТРК ап,TORSP
536,16265,ТамбЭнСб,TASB
537,16266,ТамбЭнСб-п,TASBP
538,825,Татнфт 3ао,TATN
539,826,Татнфт 3ап,TATNP
540,18371,Таттел. ао,TTLK
541,21002,Телеграф,CNTL
542,81575,Телеграф-п,CNTLP
543,74561,ТрансК ао,TRCN
544,497210,ТрансФ ао,TRFM
545,1012,Транснф ап,TRNFP
546,82611,УрКузница,URKZ
547,81953,УралСиб ао,USBN
548,19623,Уркалий-ао,URKA
549,20509,ФСК ЕЭС ао,FEES
550,81858,Физика ао,NPOF
551,81114,ФосАгро ао,PHOR
552,81939,Химпром ао,HIMC
553,81940,Химпром ап,HIMCP
554,19095,ЦМТ ао,WTCM
555,19096,ЦМТ ап,WTCMP
556,83121,ЧЗПСН ао,PRFN
557,21000,ЧКПЗ ао,CHKZ
558,21001,ЧМК ао,CHMK
559,20999,ЧТПЗ ао,CHEP
560,20125,ЧеркизГ-ао,GCHE
561,929597,ЭН+ГРУП ао,ENPG
562,81934,Электрцинк,ELTZ
563,16440,ЭнелРос ао,ENRU
564,20321,ЭнергияРКК,RKKE
565,15522,ЮТэйр ао,UTAR
566,82493,ЮУНК ао,UNKL
567,20717,ЮжКузб. ао,UKUZ
568,18584,Юнипро ао,UPRO
569,81917,ЯТЭК ао,YAKG
570,81769,Якутскэн-п,YKENP
571,81766,Якутскэнрг,YKEN
